Date,IStep,WStep ,,,,,
4/16/23 0:00,1224,1342,,,,, 
4/16/23 1:00,1869,1874,,,,, 
4/16/23 2:00,1688,1818,,,,, 
4/16/23 3:00,134,134,,,,, 
4/16/23 7:00,48,48,,,,, 
4/16/23 11:00,145.42,185,,,,, 
4/16/23 12:00,45.2,97,,,,, 
4/16/23 13:00,61,61,,,,, 
4/16/23 14:00,1451,1490,,,,, 
4/16/23 15:00,1209,1170,,,,, 
4/16/23 16:00,1134,1110,,,,, 
4/16/23 17:00,1145,1195,,,,, 
4/16/23 18:00,236.55,781.27,,,,, 
4/16/23 19:00,1216,1482,,,,, 
4/16/23 20:00,914.71,1031,,,,, 
4/16/23 21:00,636,717,,,,, 
4/16/23 23:00,214,241.57,,,,, 
4/17/23 0:00,148.24,254.36,,,,, 
4/17/23 1:00,97.76,196.07,,,,, 
4/17/23 2:00,34,38,,,,, 
4/17/23 3:00,8,71,,,,, 
4/17/23 4:00,47,47,,,,, 
4/17/23 5:00,5,5,,,,, 
4/17/23 6:00,46,46,,,,, 
4/17/23 8:00,16,8,,,,, 
4/17/23 9:00,24,24,,,,, 
4/17/23 10:00,1352,1528,,,,, 
4/17/23 11:00,811.17,916.03,,,,, 
4/17/23 13:00,2799,2801,,,,, 
4/17/23 14:00,245,245,,,,, 
4/17/23 15:00,59,145,,,,, 
4/17/23 16:00,87,87,,,,, 
4/17/23 17:00,1867,2427,,,,, 
4/17/23 18:00,303.44,307.52,,,,, 
4/17/23 19:00,230.62,203.65,,,,, 
4/17/23 20:00,2009,2044,,,,, 
4/17/23 21:00,135,135,,,,, 
4/17/23 22:00,1420,1609,,,,, 
4/17/23 23:00,68,68,,,,, 
4/18/23 0:00,111,111,,,,, 
4/18/23 1:00,8,8,,,,, 
4/18/23 2:00,22,22,,,,, 
4/18/23 3:00,93.8,283,,,,, 
4/18/23 4:00,27,27,,,,, 
4/18/23 6:00,38,38,,,,, 
4/18/23 8:00,31,31,,,,, 
4/18/23 9:00,134.49,378.8,,,,, 
4/18/23 10:00,721.51,742.2,,,,, 
4/18/23 11:00,254,215,,,,, 
4/18/23 12:00,2601,2546,,,,, 
4/18/23 13:00,1089,1086,,,,, 
4/18/23 14:00,43,43,,,,, 
4/18/23 15:00,221,239,,,,, 
4/18/23 16:00,61,61,,,,, 
4/18/23 17:00,2117,2132,,,,, 
4/18/23 18:00,139,139,,,,, 
4/18/23 19:00,152.91,264.2,,,,, 
4/18/23 20:00,220.09,344.8,,,,, 
4/18/23 21:00,54,18,,,,, 
4/18/23 22:00,294,294,,,,, 
4/18/23 23:00,49,49,,,,, 
4/19/23 0:00,74,74,,,,, 
4/19/23 1:00,1470,1508,,,,, 
4/19/23 2:00,1233,1215,,,,, 
4/19/23 3:00,19.31,92,,,,, 
4/19/23 8:00,323,393,,,,, 
4/19/23 9:00,550.33,520,,,,, 
4/19/23 10:00,126,126,,,,, 
4/19/23 11:00,802,861,,,,, 
4/19/23 12:00,551,617,,,,, 
4/19/23 13:00,36,73,,,,, 
4/19/23 14:00,568.53,651.08,,,,, 
4/19/23 15:00,1226,1278,,,,, 
4/19/23 16:00,1378,1472,,,,, 
4/19/23 17:00,11,37,,,,, 
4/19/23 18:00,238,285,,,,, 
4/19/23 20:00,1346,1375,,,,, 
4/19/23 21:00,723.88,917.14,,,,, 
4/19/23 22:00,106.86,133.86,,,,, 
4/19/23 23:00,291,291,,,,, 
4/20/23 0:00,403,403,,,,, 
4/20/23 1:00,48,48,,,,, 
4/20/23 11:00,291,355.75,,,,, 
4/20/23 12:00,367,403.25,,,,, 
4/20/23 13:00,346,346,,,,, 
4/20/23 14:00,626.97,600.92,,,,, 
4/20/23 15:00,2292,2168,,,,, 
4/20/23 16:00,845.2,897.24,,,,, 
4/20/23 17:00,241,241,,,,, 
4/20/23 18:00,291.55,334.17,,,,, 
4/20/23 19:00,218.45,612.83,,,,, 
4/20/23 20:00,16,91,,,,, 
4/20/23 21:00,670,858,,,,, 
4/20/23 22:00,267,345,,,,, 
4/21/23 2:00,8,8,,,,, 
4/21/23 3:00,14,14,,,,, 
4/21/23 5:00,8,8,,,,, 
4/21/23 6:00,81,81,,,,, 
4/21/23 8:00,52,52,,,,, 
4/21/23 9:00,46,46,,,,, 
4/21/23 10:00,253,253,,,,, 
4/21/23 11:00,476,569,,,,, 
4/21/23 12:00,1541,1664,,,,, 
4/21/23 13:00,2021,2128,,,,, 
4/21/23 14:00,338.88,628,,,,, 
4/21/23 15:00,889,895,,,,, 
4/21/23 16:00,169,202,,,,, 
4/21/23 17:00,38,12.42,,,,, 
4/21/23 18:00,1669,1693,,,,, 
4/21/23 19:00,796,833,,,,, 
4/21/23 20:00,834,912,,,,, 
4/21/23 21:00,175,175,,,,, 
4/21/23 22:00,381,381,,,,, 
4/21/23 23:00,2583,3045,,,,, 
4/22/23 0:00,3716,4100,,,,, 
4/22/23 1:00,761.12,703.25,,,,, 
4/22/23 3:00,21,21,,,,, 
4/22/23 5:00,8,8,,,,, 
4/22/23 6:00,20,20,,,,, 
4/22/23 8:00,2,2,,,,, 
4/22/23 11:00,13,13,,,,, 
4/22/23 12:00,1155,1155,,,,, 
4/22/23 13:00,180.65,180.65,,,,, 
4/22/23 14:00,3085,2948,,,,, 
4/22/23 15:00,1499,1458,,,,, 
4/22/23 16:00,3155,4023,,,,, 
4/22/23 17:00,1642,2163,,,,, 
4/22/23 18:00,422.13,705.52,,,,, 
4/22/23 19:00,1095,1092,,,,, 
4/22/23 20:00,1334,2207,,,,, 
4/22/23 21:00,1640,2363,,,,, 
4/22/23 22:00,1251,1209,,,,, 
4/23/23 0:00,395,353,,,,, 
4/23/23 1:00,788,908,,,,, 
4/23/23 2:00,81,183,,,,, 
4/23/23 3:00,3,3,,,,, 
4/23/23 6:00,18,18,,,,, 
4/23/23 9:00,103,103,,,,, 
4/23/23 10:00,1957,1979,,,,, 
4/23/23 11:00,1016,926,,,,, 
4/23/23 12:00,51,51,,,,, 
4/23/23 13:00,620,690,,,,, 
4/23/23 14:00,1520,1601,,,,, 
4/23/23 15:00,2280,2111,,,,, 
4/23/23 16:00,277,389,,,,, 
4/23/23 17:00,41,41,,,,, 
4/23/23 18:00,93,156,,,,, 
4/23/23 19:00,1615,1639,,,,, 
4/23/23 20:00,267.9,350.52,,,,, 
4/23/23 21:00,795.04,817.22,,,,, 
4/23/23 22:00,378.96,590,,,,, 
4/23/23 23:00,155,382,,,,, 
4/24/23 0:00,199.69,246.69,,,,, 
4/24/23 1:00,314,371.31,,,,, 
4/24/23 2:00,67,67,,,,, 
4/24/23 13:00,8,8,,,,, 
4/24/23 14:00,810,917,,,,, 
4/24/23 15:00,1458,1536,,,,, 
4/24/23 16:00,134,158,,,,, 
4/24/23 17:00,1208,1272,,,,, 
4/24/23 18:00,191.14,278,,,,, 
4/24/23 19:00,1411,1453,,,,, 
4/24/23 20:00,315.81,839.55,,,,, 
4/24/23 21:00,1274,1743,,,,, 
4/24/23 22:00,243,249,,,,, 
4/24/23 23:00,57,57,,,,, 
4/25/23 0:00,42,42,,,,, 
4/25/23 1:00,29,29,,,,, 
4/25/23 2:00,35,35,,,,, 
4/25/23 3:00,19,19,,,,, 
4/25/23 5:00,14,14,,,,, 
4/25/23 6:00,135.26,135.26,,,,, 
4/25/23 7:00,1308,1609,,,,, 
4/25/23 8:00,1738,1831,,,,, 
4/25/23 9:00,2611,2759,,,,, 
4/25/23 10:00,3274,3179,,,,, 
4/25/23 11:00,3122,3132,,,,, 
4/25/23 12:00,3542,3853,,,,, 
4/25/23 13:00,6515,6393,,,,, 
4/25/23 14:00,1344,1581,,,,, 
4/25/23 15:00,143.37,104.17,,,,, 
4/25/23 16:00,1311,1446,,,,, 
4/25/23 17:00,1206,1177,,,,, 
4/25/23 18:00,1213,1300,,,,, 
4/25/23 19:00,378,363.13,,,,, 
4/25/23 20:00,59,59,,,,, 
4/25/23 21:00,222,298,,,,, 
4/25/23 22:00,946.07,1084,,,,, 
4/25/23 23:00,124,326,,,,, 
4/26/23 0:00,26,26,,,,, 
4/26/23 1:00,1,1,,,,, 
4/26/23 2:00,16,16,,,,, 
4/26/23 4:00,1,1,,,,, 
4/26/23 6:00,13,13,,,,, 
4/26/23 8:00,332,584,,,,, 
4/26/23 9:00,476,501,,,,, 
4/26/23 10:00,59,303,,,,, 
4/26/23 11:00,1361,1305,,,,, 
4/26/23 12:00,1338,1325,,,,, 
4/26/23 13:00,292,306,,,,, 
4/26/23 14:00,428,415,,,,, 
4/26/23 16:00,13,13,,,,, 
4/26/23 17:00,2548,2539,,,,, 
4/26/23 18:00,248,251,,,,, 
4/26/23 19:00,14,14,,,,, 
4/26/23 20:00,372.37,467,,,,, 
4/26/23 21:00,350.63,457,,,,, 
4/26/23 22:00,544,986,,,,, 
4/26/23 23:00,295,556,,,,, 
4/27/23 0:00,149.05,84,,,,, 
4/27/23 1:00,9.95,43,,,,, 
4/27/23 3:00,20,20,,,,, 
4/27/23 4:00,18,18,,,,, 
4/27/23 5:00,18,18,,,,, 
4/27/23 6:00,2,2,,,,, 
4/27/23 7:00,11,11,,,,, 
4/27/23 8:00,16,16,,,,, 
4/27/23 9:00,28,223,,,,, 
4/27/23 10:00,94,90,,,,, 
4/27/23 11:00,219,219,,,,, 
4/27/23 12:00,20,6,,,,, 
4/27/23 13:00,223,463,,,,, 
4/27/23 14:00,262.85,412,,,,, 
4/27/23 15:00,2683,3019,,,,, 
4/27/23 16:00,869.35,945.99,,,,, 
4/27/23 17:00,2230,2200,,,,, 
4/27/23 18:00,700.76,735.49,,,,, 
4/27/23 19:00,66,66,,,,, 
4/27/23 20:00,341.58,317,,,,, 
4/27/23 21:00,531,616,,,,, 
4/27/23 22:00,213.6,458,,,,, 
4/27/23 23:00,765,701,,,,, 
4/28/23 0:00,40,71,,,,, 
4/28/23 1:00,66,70,,,,, 
4/28/23 2:00,52,52,,,,, 
4/28/23 3:00,14,14,,,,, 
4/28/23 4:00,8,8,,,,, 
4/28/23 5:00,73,73,,,,, 
4/28/23 6:00,25,25,,,,, 
4/28/23 7:00,18,18,,,,, 
4/28/23 9:00,45,45,,,,, 
4/28/23 10:00,115,115,,,,, 
4/28/23 11:00,256,322,,,,, 
4/28/23 12:00,350,487,,,,, 
4/28/23 13:00,304,482,,,,, 
4/28/23 14:00,781,788,,,,, 
4/28/23 15:00,1564,1311,,,,, 
4/28/23 16:00,3269,3234,,,,, 
4/28/23 17:00,251,323,,,,, 
4/28/23 18:00,112,169,,,,, 
4/28/23 19:00,1300,1798,,,,, 
4/28/23 20:00,174,262,,,,, 
4/28/23 21:00,786,1131,,,,, 
4/28/23 22:00,439,476,,,,, 
4/28/23 23:00,76,127,,,,, 
4/29/23 0:00,242.66,330,,,,, 
4/29/23 1:00,65.4,50,,,,, 
4/29/23 4:00,16,16,,,,, 
4/29/23 12:00,76.96,150,,,,, 
4/29/23 13:00,1457,1383,,,,, 
4/29/23 14:00,1690,1950,,,,, 
4/29/23 15:00,155.13,175.13,,,,, 
4/29/23 16:00,212,226.87,,,,, 
4/29/23 17:00,325,588,,,,, 
4/29/23 18:00,2180,1864,,,,, 
4/29/23 19:00,3246,2947,,,,, 
4/29/23 20:00,1664,1462,,,,, 
4/29/23 21:00,1508,1859,,,,, 
4/29/23 22:00,2831,3286,,,,, 
4/29/23 23:00,3127,2934,,,,, 
4/30/23 0:00,1685,1555,,,,, 
4/30/23 1:00,119,234,,,,, 
4/30/23 3:00,89,89,,,,, 
4/30/23 4:00,5,5,,,,, 
4/30/23 6:00,15,15,,,,, 
4/30/23 7:00,8,8,,,,, 
4/30/23 9:00,23,23,,,,, 
4/30/23 11:00,134,134,,,,, 
4/30/23 12:00,1443,1457,,,,, 
4/30/23 13:00,217.3,290.3,,,,, 
4/30/23 14:00,2118,2047,,,,, 
4/30/23 15:00,906.37,894,,,,, 
4/30/23 16:00,18,18,,,,, 
4/30/23 18:00,304,,,,,, 